,,,,ESRP1,CDH1,,,,,,,ESRP1,,,,,ESRP1,
,,,,SMARCA1,HLA-DRB1,,,,,,,SMARCA1,,,,,SMARCA1,
,,,,PMM1,,,,,,,,PMM1,,,,,PMM1,
,,,,PPP1R9A,,,,,,,,PPP1R9A,,,,,PPP1R9A,
,,,,CTTN,,,,,,,,CTTN,,,,,CTTN,
,,,,EVPL,,,,,,,,EVPL,,,,,EVPL,
,,,,DDAH1,,,,,,,,DDAH1,,,,,DDAH1,
,,,,AARD,,,,,,,,AARD,,,,,AARD,
,,,,SELENBP1,,,,,,,,SELENBP1,,,,,SELENBP1,
,,,,TACC2,,,,,,,,TACC2,,,,,TACC2,
,,,,NR3C2,,,,,,,,NR3C2,,,,,NR3C2,
,,,,LHFPL3,,,,,,,,LHFPL3,,,,,LHFPL3,
,,,,C1R,,,,,,,,C1R,,,,,C1R,
,,,,ABCA3,,,,,,,,ABCA3,,,,,ABCA3,
,,,,SLC22A31,,,,,,,,SLC22A31,,,,,SLC22A31,
,,,,PCDH1,,,,,,,,PCDH1,,,,,PCDH1,
,,,,USP54,,,,,,,,USP54,,,,,USP54,
,,,,CHI3L2,,,,,,,,CHI3L2,,,,,CHI3L2,
,,,,MUC1,,,,,,,,MUC1,,,,,MUC1,
,,,,FADS2,,,,,,,,FADS2,,,,,FADS2,
,,,,KRT18,,,,,,,,KRT18,,,,,KRT18,
,,,,RAB17,,,,,,,,RAB17,,,,,RAB17,
,,,,KANK2,,,,,,,,KANK2,,,,,KANK2,
,,,,MMP7,,,,,,,,MMP7,,,,,MMP7,
,,,,NCKAP1,,,,,,,,NCKAP1,,,,,NCKAP1,
,,,,NPR1,,,,,,,,NPR1,,,,,NPR1,
,,,,LIMCH1,,,,,,,,LIMCH1,,,,,LIMCH1,
,,,,TMPRSS2,,,,,,,,TMPRSS2,,,,,TMPRSS2,
,,,,PPARGC1A,,,,,,,,PPARGC1A,,,,,PPARGC1A,
,,,,GPD1L,,,,,,,,GPD1L,,,,,GPD1L,
,,,,GSTA4,,,,,,,,GSTA4,,,,,GSTA4,
,,,,CREB3L1,,,,,,,,CREB3L1,,,,,CREB3L1,
,,,,ADAMTS1,,,,,,,,ADAMTS1,,,,,ADAMTS1,
,,,,MYO1B,,,,,,,,MYO1B,,,,,MYO1B,
,,,,NAB2,,,,,,,,NAB2,,,,,NAB2,
,,,,HSD17B6,,,,,,,,HSD17B6,,,,,HSD17B6,
,,,,GKN2,,,,,,,,GKN2,,,,,GKN2,
,,,,COL12A1,,,,,,,,COL12A1,,,,,COL12A1,
,,,,EFNA1,,,,,,,,EFNA1,,,,,EFNA1,
,,,,IGFBP4,,,,,,,,IGFBP4,,,,,IGFBP4,
,,,,PGC,,,,,,,,PGC,,,,,PGC,
,,,,SQLE,,,,,,,,SQLE,,,,,SQLE,
,,,,CDC42EP1,,,,,,,,CDC42EP1,,,,,CDC42EP1,
,,,,CA12,,,,,,,,CA12,,,,,CA12,
,,,,SMAGP,,,,,,,,SMAGP,,,,,SMAGP,
,,,,SFN,,,,,,,,SFN,,,,,SFN,
,,,,LDLR,,,,,,,,LDLR,,,,,LDLR,
,,,,CYBRD1,,,,,,,,CYBRD1,,,,,CYBRD1,
,,,,TFPI,,,,,,,,TFPI,,,,,TFPI,
,,,,PTK7,,,,,,,,PTK7,,,,,PTK7,
,,,,PXMP4,,,,,,,,PXMP4,,,,,PXMP4,
,,,,SULT1A2,,,,,,,,SULT1A2,,,,,SULT1A2,
,,,,NEO1,,,,,,,,NEO1,,,,,NEO1,
,,,,PLS3,,,,,,,,PLS3,,,,,PLS3,
,,,,ARHGAP29,,,,,,,,ARHGAP29,,,,,ARHGAP29,
,,,,PCP4L1,,,,,,,,PCP4L1,,,,,PCP4L1,
,,,,CGN,,,,,,,,CGN,,,,,CGN,
,,,,FAM20A,,,,,,,,FAM20A,,,,,FAM20A,
,,,,ERBB3,,,,,,,,ERBB3,,,,,ERBB3,
,,,,STXBP1,,,,,,,,STXBP1,,,,,STXBP1,
,,,,SFTPD,,,,,,,,SFTPD,,,,,SFTPD,
,,,,RHOBTB2,,,,,,,,RHOBTB2,,,,,RHOBTB2,
,,,,AK1,,,,,,,,AK1,,,,,AK1,
,,,,ANKRD65,,,,,,,,ANKRD65,,,,,ANKRD65,
,,,,VWA2,,,,,,,,VWA2,,,,,VWA2,
,,,,AMMECR1,,,,,,,,AMMECR1,,,,,AMMECR1,
,,,,SDR16C5,,,,,,,,SDR16C5,,,,,SDR16C5,
,,,,IL20RA,,,,,,,,IL20RA,,,,,IL20RA,
,,,,ARMC9,,,,,,,,ARMC9,,,,,ARMC9,
,,,,IFT57,,,,,,,,IFT57,,,,,IFT57,
,,,,CLIC5,,,,,,,,CLIC5,,,,,CLIC5,
,,,,LPCAT1,,,,,,,,LPCAT1,,,,,LPCAT1,
,,,,SGPP2,,,,,,,,SGPP2,,,,,SGPP2,
,,,,TTC39A,,,,,,,,TTC39A,,,,,TTC39A,
,,,,SCNN1A,,,,,,,,SCNN1A,,,,,SCNN1A,
,,,,NAPSA,,,,,,,,NAPSA,,,,,NAPSA,
,,,,TMEM125,,,,,,,,TMEM125,,,,,TMEM125,
,,,,PDIA5,,,,,,,,PDIA5,,,,,PDIA5,
,,,,PRKCZ,,,,,,,,PRKCZ,,,,,PRKCZ,
,,,,LMO7,,,,,,,,LMO7,,,,,LMO7,
,,,,C16orf89,,,,,,,,C16orf89,,,,,C16orf89,
,,,,DOK4,,,,,,,,DOK4,,,,,DOK4,
,,,,CTNNBIP1,,,,,,,,CTNNBIP1,,,,,CTNNBIP1,
,,,,EFNB2,,,,,,,,EFNB2,,,,,EFNB2,
,,,,ARSJ,,,,,,,,ARSJ,,,,,ARSJ,
,,,,EPCAM,,,,,,,,EPCAM,,,,,EPCAM,
,,,,BEX2,,,,,,,,BEX2,,,,,BEX2,
,,,,CDH1,,,,,,,,CDH1,,,,,CDH1,
,,,,PON3,,,,,,,,PON3,,,,,PON3,
,,,,SH2D4A,,,,,,,,SH2D4A,,,,,SH2D4A,
,,,,LAD1,,,,,,,,LAD1,,,,,LAD1,
